customerId,age,clubMemberStatus,fashionNewsFrequency
C00801,49,ACTIVE,NONE
C00802,53,ACTIVE,Regularly
C00803,18,ACTIVE,NONE
C00804,69,ACTIVE,Regularly
C00805,46,PRE-CREATE,NONE
C00806,67,ACTIVE,NONE
C00807,68,ACTIVE,NONE
C00808,0,PRE-CREATE,NONE
C00809,23,ACTIVE,NONE
C00810,22,ACTIVE,NONE
C00811,23,ACTIVE,NONE
C00812,21,ACTIVE,Regularly
C00813,48,ACTIVE,NONE
C00814,33,ACTIVE,NONE
C00815,23,ACTIVE,NONE
C00816,45,ACTIVE,Regularly
C00817,19,ACTIVE,NONE
C00818,36,ACTIVE,Regularly
C00819,29,PRE-CREATE,NONE
C00820,37,PRE-CREATE,NONE
C00821,56,ACTIVE,NONE
C00822,27,ACTIVE,NONE
C00823,18,PRE-CREATE,NONE
C00824,26,ACTIVE,Regularly
C00825,49,ACTIVE,Regularly
C00826,43,ACTIVE,NONE
C00827,18,ACTIVE,NONE
C00828,31,ACTIVE,NONE
C00829,52,ACTIVE,Regularly
C00830,40,PRE-CREATE,NONE
C00831,29,ACTIVE,NONE
C00832,0,,
C00833,29,ACTIVE,NONE
C00834,40,PRE-CREATE,NONE
C00835,20,ACTIVE,Regularly
C00836,21,ACTIVE,Regularly
C00837,35,ACTIVE,NONE
C00838,36,ACTIVE,Regularly
C00839,51,ACTIVE,NONE
C00840,21,ACTIVE,Regularly
C00841,47,ACTIVE,NONE
C00842,49,ACTIVE,Regularly
C00843,20,ACTIVE,Regularly
C00844,53,PRE-CREATE,NONE
C00845,31,ACTIVE,NONE
C00846,26,ACTIVE,NONE
C00847,26,ACTIVE,NONE
C00848,55,ACTIVE,Regularly
C00849,19,ACTIVE,NONE
C00850,21,ACTIVE,Regularly
C00851,19,ACTIVE,NONE
C00852,32,PRE-CREATE,NONE
C00853,29,ACTIVE,Regularly
C00854,28,ACTIVE,Regularly
C00855,25,ACTIVE,Regularly
C00856,41,ACTIVE,Regularly
C00857,54,ACTIVE,NONE
C00858,33,ACTIVE,NONE
C00859,61,ACTIVE,NONE
C00860,45,ACTIVE,NONE
C00861,23,ACTIVE,Regularly
C00862,29,ACTIVE,NONE
C00863,43,ACTIVE,Regularly
C00864,39,PRE-CREATE,NONE
C00865,21,ACTIVE,Regularly
C00866,32,ACTIVE,Regularly
C00867,27,ACTIVE,NONE
C00868,27,ACTIVE,NONE
C00869,54,ACTIVE,NONE
C00870,38,ACTIVE,NONE
C00871,52,ACTIVE,NONE
C00872,21,ACTIVE,NONE
C00873,19,ACTIVE,Regularly
C00874,22,ACTIVE,Regularly
C00875,52,ACTIVE,NONE
C00876,24,ACTIVE,Regularly
C00877,22,ACTIVE,Regularly
C00878,25,ACTIVE,Regularly
C00879,44,ACTIVE,NONE
C00880,27,ACTIVE,NONE
C00881,22,ACTIVE,NONE
C00882,48,ACTIVE,NONE
C00883,32,ACTIVE,Regularly
C00884,48,ACTIVE,NONE
C00885,19,ACTIVE,NONE
C00886,57,ACTIVE,Regularly
C00887,40,PRE-CREATE,NONE
C00888,47,ACTIVE,Regularly
C00889,57,ACTIVE,NONE
C00890,53,ACTIVE,NONE
C00891,51,ACTIVE,Regularly
C00892,23,ACTIVE,Regularly
C00893,22,ACTIVE,Regularly
C00894,60,ACTIVE,Regularly
C00895,51,ACTIVE,NONE
C00896,24,ACTIVE,NONE
C00897,32,ACTIVE,Regularly
C00898,47,ACTIVE,NONE
C00899,32,ACTIVE,NONE
C00900,30,ACTIVE,NONE
C00901,21,ACTIVE,Regularly
C00902,25,ACTIVE,NONE
C00903,72,ACTIVE,Regularly
C00904,53,ACTIVE,Regularly
C00905,23,ACTIVE,NONE
C00906,46,ACTIVE,Regularly
C00907,20,ACTIVE,NONE
C00908,34,,Regularly
C00909,35,ACTIVE,NONE
C00910,66,ACTIVE,Regularly
C00911,0,ACTIVE,NONE
C00912,50,ACTIVE,NONE
C00913,31,ACTIVE,NONE
C00914,29,ACTIVE,NONE
C00915,39,ACTIVE,Regularly
C00916,43,ACTIVE,Regularly
C00917,18,ACTIVE,NONE
C00918,58,ACTIVE,NONE
C00919,47,ACTIVE,NONE
C00920,49,ACTIVE,NONE
C00921,44,ACTIVE,NONE
C00922,50,ACTIVE,Regularly
C00923,58,ACTIVE,NONE
C00924,62,ACTIVE,Regularly
C00925,50,ACTIVE,NONE
C00926,23,ACTIVE,NONE
C00927,26,ACTIVE,NONE
C00928,24,ACTIVE,NONE
C00929,19,ACTIVE,NONE
C00930,38,ACTIVE,NONE
C00931,31,ACTIVE,NONE
C00932,26,ACTIVE,Regularly
C00933,25,ACTIVE,Regularly
C00934,50,ACTIVE,Regularly
C00935,37,ACTIVE,NONE
C00936,34,ACTIVE,NONE
C00937,33,ACTIVE,NONE
C00938,22,ACTIVE,NONE
C00939,57,ACTIVE,Regularly
C00940,26,ACTIVE,NONE
C00941,34,ACTIVE,NONE
C00942,21,ACTIVE,Regularly
C00943,53,ACTIVE,NONE
C00944,27,ACTIVE,NONE
C00945,21,ACTIVE,NONE
C00946,22,ACTIVE,NONE
C00947,51,ACTIVE,NONE
C00948,52,ACTIVE,Regularly
C00949,25,ACTIVE,NONE
C00950,24,ACTIVE,Regularly
C00951,56,ACTIVE,NONE
C00952,27,ACTIVE,NONE
C00953,45,ACTIVE,NONE
C00954,40,ACTIVE,NONE
C00955,22,ACTIVE,Regularly
C00956,20,ACTIVE,NONE
C00957,23,ACTIVE,NONE
C00958,25,ACTIVE,NONE
C00959,48,ACTIVE,Regularly
C00960,58,PRE-CREATE,NONE
C00961,28,ACTIVE,NONE
C00962,18,ACTIVE,NONE
C00963,63,ACTIVE,Regularly
C00964,28,ACTIVE,NONE
C00965,40,ACTIVE,NONE
C00966,52,ACTIVE,Regularly
C00967,24,PRE-CREATE,NONE
C00968,40,ACTIVE,Regularly
C00969,23,ACTIVE,NONE
C00970,26,,NONE
C00971,54,ACTIVE,Regularly
C00972,25,ACTIVE,NONE
C00973,30,ACTIVE,NONE
C00974,61,ACTIVE,NONE
C00975,36,ACTIVE,Regularly
C00976,42,ACTIVE,Regularly
C00977,25,ACTIVE,Regularly
C00978,23,ACTIVE,Regularly
C00979,20,ACTIVE,Regularly
C00980,21,ACTIVE,NONE
C00981,21,ACTIVE,NONE
C00982,25,ACTIVE,NONE
C00983,30,ACTIVE,NONE
C00984,0,PRE-CREATE,NONE
C00985,24,PRE-CREATE,NONE
C00986,65,ACTIVE,NONE
C00987,27,ACTIVE,Regularly
C00988,49,ACTIVE,Regularly
C00989,42,ACTIVE,NONE
C00990,30,ACTIVE,Regularly
C00991,26,ACTIVE,Regularly
C00992,30,ACTIVE,NONE
C00993,23,ACTIVE,NONE
C00994,63,ACTIVE,Regularly
C00995,22,ACTIVE,Regularly
C00996,32,ACTIVE,NONE
C00997,46,ACTIVE,Regularly
C00998,46,ACTIVE,NONE
C00999,34,ACTIVE,NONE
C01000,26,ACTIVE,Regularly
